               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.062913,            0.021945,            0.067588,              0.2448,             0.29341,             0.26651,             0.14993,            0.027699,           0.0068361,             0.04061,           0.0033229,           0.0033229,            0.070094
                   1,            0.045907,            0.017266,            0.050735,             0.41059,               0.493,             0.49084,             0.29315,            0.025624,           0.0062732,            0.029622,           0.0066233,           0.0066233,            0.040061
                   2,             0.04494,            0.017333,            0.042745,             0.65944,             0.41882,             0.46708,             0.27169,            0.027791,           0.0067399,            0.030881,           0.0098907,           0.0098907,           0.0099951
                   3,            0.044069,            0.018017,            0.041742,             0.66943,             0.48227,             0.54148,             0.33102,            0.026117,           0.0063811,            0.022857,           0.0098515,           0.0098515,           0.0098515
                   4,             0.04107,            0.017847,            0.039886,             0.48576,             0.33487,             0.35173,             0.16423,            0.033326,           0.0078193,            0.034165,           0.0098515,           0.0098515,           0.0098515
                   5,             0.03932,            0.017304,            0.036035,             0.67288,             0.69174,             0.72827,             0.49106,            0.023127,           0.0058951,            0.016559,            0.009802,            0.009802,            0.009802
                   6,            0.037549,            0.017521,            0.038866,             0.65985,             0.65785,             0.70683,             0.46604,             0.02323,            0.005759,            0.017529,           0.0097525,           0.0097525,           0.0097525
                   7,            0.036837,            0.017093,            0.036527,             0.69024,             0.61852,             0.70492,             0.48062,            0.022885,           0.0058536,            0.018798,            0.009703,            0.009703,            0.009703
                   8,            0.036448,            0.017113,            0.034744,             0.72878,             0.71357,              0.7599,             0.52308,            0.022222,           0.0055071,            0.013323,           0.0096535,           0.0096535,           0.0096535
                   9,            0.036038,            0.016847,            0.031972,              0.7142,             0.69358,             0.76042,             0.51479,            0.022743,           0.0054489,            0.013297,            0.009604,            0.009604,            0.009604
                  10,            0.035521,            0.016507,            0.029549,             0.76348,             0.68654,             0.76817,             0.53797,            0.022123,           0.0056506,            0.012586,           0.0095545,           0.0095545,           0.0095545
                  11,            0.034398,            0.016231,             0.02962,             0.76441,             0.74445,             0.78676,             0.54963,            0.021477,           0.0054028,            0.013311,            0.009505,            0.009505,            0.009505
                  12,            0.034318,            0.016189,            0.027491,             0.77811,             0.76593,             0.81483,             0.58371,            0.020648,           0.0052084,            0.010985,           0.0094555,           0.0094555,           0.0094555
                  13,            0.033606,             0.01594,            0.027487,             0.78757,             0.73813,             0.80329,              0.5736,            0.020871,           0.0052857,             0.01267,            0.009406,            0.009406,            0.009406
                  14,            0.033363,              0.0159,            0.027546,             0.74585,             0.71268,              0.7763,             0.55941,            0.021199,           0.0055974,            0.012946,           0.0093565,           0.0093565,           0.0093565
                  15,             0.03375,             0.01611,            0.028694,             0.73215,             0.71921,             0.77715,             0.55555,            0.020864,           0.0054692,            0.012558,            0.009307,            0.009307,            0.009307
                  16,            0.032752,            0.015897,            0.027095,             0.79979,             0.76426,             0.83453,             0.60561,             0.02102,           0.0051535,           0.0093385,           0.0092575,           0.0092575,           0.0092575
                  17,            0.032724,            0.015714,            0.024468,             0.82983,             0.78315,              0.8477,             0.61575,            0.019691,           0.0051439,           0.0081461,            0.009208,            0.009208,            0.009208
                  18,            0.032272,            0.015363,            0.024167,             0.78958,              0.7767,             0.83234,             0.61073,            0.020463,           0.0051746,           0.0087332,           0.0091585,           0.0091585,           0.0091585
                  19,            0.032294,            0.015402,            0.023975,             0.80912,             0.76597,             0.83718,             0.61222,            0.019323,           0.0051877,            0.010002,            0.009109,            0.009109,            0.009109
                  20,             0.03231,            0.015296,            0.023368,             0.85851,             0.79329,             0.86086,              0.6323,            0.018938,           0.0050936,           0.0073745,           0.0090595,           0.0090595,           0.0090595
                  21,            0.031443,            0.015147,            0.022724,             0.81336,             0.78357,              0.8441,             0.62216,            0.019445,           0.0051224,           0.0089745,             0.00901,             0.00901,             0.00901
                  22,             0.03156,            0.015284,            0.022667,             0.83869,             0.80924,             0.86652,              0.6462,            0.019135,           0.0050304,           0.0082929,           0.0089605,           0.0089605,           0.0089605
                  23,            0.029991,            0.015203,            0.021652,             0.82065,             0.77717,             0.84854,             0.62534,            0.019182,           0.0050348,            0.009189,            0.008911,            0.008911,            0.008911
                  24,            0.030431,            0.015335,            0.021954,             0.80824,              0.7902,             0.85573,             0.63191,            0.018978,           0.0050635,           0.0088549,           0.0088615,           0.0088615,           0.0088615
                  25,            0.030762,            0.015239,            0.021574,             0.80744,             0.80756,             0.85534,             0.63475,            0.018655,           0.0050227,           0.0083565,            0.008812,            0.008812,            0.008812
                  26,            0.030593,            0.015227,            0.020954,             0.86273,             0.80924,             0.86997,              0.6495,            0.018445,           0.0049913,           0.0076164,           0.0087625,           0.0087625,           0.0087625
                  27,            0.030298,            0.014837,             0.01978,             0.83944,             0.81704,              0.8697,             0.65159,            0.018459,           0.0048257,           0.0069463,            0.008713,            0.008713,            0.008713
                  28,            0.030317,            0.015092,            0.021204,             0.82872,             0.78079,             0.84845,             0.63281,            0.018656,           0.0050513,           0.0084815,           0.0086635,           0.0086635,           0.0086635
                  29,            0.029968,             0.01485,            0.019951,             0.87003,             0.82925,             0.88369,             0.67142,            0.017827,           0.0048216,           0.0050198,            0.008614,            0.008614,            0.008614
                  30,            0.029009,            0.014773,            0.018719,             0.86999,             0.82506,             0.88282,             0.66061,            0.018362,           0.0048392,           0.0059056,           0.0085645,           0.0085645,           0.0085645
                  31,            0.030033,            0.014729,            0.018375,             0.85724,             0.83211,             0.88696,             0.66785,            0.018162,           0.0048839,           0.0053554,            0.008515,            0.008515,            0.008515
                  32,            0.029882,            0.015066,            0.018192,             0.85764,             0.82638,             0.88262,             0.66589,            0.018072,           0.0049142,           0.0059495,           0.0084655,           0.0084655,           0.0084655
                  33,            0.029744,            0.014524,             0.01911,             0.83695,             0.81563,             0.87077,             0.65445,            0.018335,           0.0048757,           0.0069253,            0.008416,            0.008416,            0.008416
                  34,            0.029656,            0.014809,            0.018852,             0.88106,             0.83101,             0.89627,             0.67559,             0.01738,           0.0047865,            0.005104,           0.0083665,           0.0083665,           0.0083665
                  35,            0.028831,            0.014219,            0.017813,              0.8662,              0.8404,             0.89131,              0.6722,            0.017866,           0.0047877,           0.0052419,            0.008317,            0.008317,            0.008317
                  36,            0.029167,            0.014527,            0.018518,             0.87662,             0.83962,             0.89334,              0.6765,            0.017543,           0.0047724,           0.0051336,           0.0082675,           0.0082675,           0.0082675
                  37,            0.028793,            0.014583,             0.01783,             0.85902,             0.84453,             0.89113,             0.67705,            0.017829,           0.0047325,           0.0051997,            0.008218,            0.008218,            0.008218
                  38,            0.028453,            0.014259,            0.016602,             0.86967,             0.84053,             0.88829,             0.66964,            0.017738,           0.0047817,           0.0064458,           0.0081685,           0.0081685,           0.0081685
                  39,            0.028987,            0.014688,            0.017267,             0.86255,             0.83348,             0.88332,             0.67537,            0.017373,           0.0047768,           0.0060395,            0.008119,            0.008119,            0.008119
                  40,            0.028978,            0.014693,            0.017592,             0.87038,              0.8368,             0.89022,             0.67031,             0.01781,           0.0048507,           0.0060767,           0.0080695,           0.0080695,           0.0080695
                  41,            0.028859,            0.014583,            0.016633,              0.8716,             0.81994,             0.87494,             0.66414,            0.017603,           0.0048354,           0.0052115,             0.00802,             0.00802,             0.00802
                  42,            0.028437,             0.01431,            0.016169,             0.86906,             0.84272,             0.89091,             0.67702,            0.017146,           0.0047871,           0.0046757,           0.0079705,           0.0079705,           0.0079705
                  43,            0.028343,            0.014404,            0.016178,             0.88868,             0.85036,             0.90221,             0.68978,            0.017027,           0.0047187,           0.0043176,            0.007921,            0.007921,            0.007921
                  44,            0.028252,            0.014153,            0.015895,             0.88103,             0.85321,             0.89769,             0.68293,            0.017306,           0.0047931,           0.0049991,           0.0078715,           0.0078715,           0.0078715
                  45,            0.027637,            0.013941,            0.015557,               0.883,              0.8428,             0.89558,             0.68673,            0.016708,           0.0047084,           0.0044979,            0.007822,            0.007822,            0.007822
                  46,            0.027151,            0.014135,            0.017848,             0.87537,               0.833,             0.88789,             0.67278,            0.017044,           0.0048134,           0.0046757,           0.0077725,           0.0077725,           0.0077725
                  47,            0.027962,            0.014433,            0.017605,             0.88556,             0.83494,             0.89338,             0.68535,            0.016968,           0.0047466,            0.005206,            0.007723,            0.007723,            0.007723
                  48,            0.027486,            0.014121,            0.016872,             0.88707,             0.83987,             0.89873,             0.68886,            0.016844,           0.0047433,           0.0049887,           0.0076735,           0.0076735,           0.0076735
                  49,              0.0276,            0.014105,            0.015362,             0.88114,             0.86172,             0.90182,              0.6938,            0.016613,            0.004659,           0.0047972,            0.007624,            0.007624,            0.007624
                  50,            0.028028,            0.014021,            0.015735,             0.87548,               0.856,             0.90091,             0.68953,            0.016695,           0.0046868,           0.0040281,           0.0075745,           0.0075745,           0.0075745
                  51,            0.027584,            0.013988,            0.015149,             0.88125,             0.86409,             0.90159,             0.69591,            0.016699,           0.0047078,           0.0036301,            0.007525,            0.007525,            0.007525
                  52,            0.027351,            0.014052,            0.014908,             0.87019,             0.85447,             0.89795,             0.68789,            0.017058,           0.0047729,           0.0039747,           0.0074755,           0.0074755,           0.0074755
                  53,             0.02746,            0.014087,            0.016445,             0.87623,             0.85307,             0.89089,             0.68889,            0.017149,           0.0047298,            0.004304,            0.007426,            0.007426,            0.007426
                  54,            0.027497,            0.013944,             0.01557,             0.88408,             0.86505,             0.90643,              0.6996,             0.01653,           0.0046553,           0.0039452,           0.0073765,           0.0073765,           0.0073765
                  55,            0.026956,            0.013842,            0.014142,             0.87446,             0.85937,              0.9075,             0.69805,            0.016222,           0.0047571,           0.0040081,            0.007327,            0.007327,            0.007327
                  56,            0.027039,            0.013621,            0.014994,             0.88622,             0.86127,             0.90573,             0.69387,            0.016527,           0.0047329,           0.0034142,           0.0072775,           0.0072775,           0.0072775
                  57,            0.027145,               0.014,            0.014739,             0.88593,             0.86146,             0.90625,             0.70098,            0.016108,             0.00468,           0.0030937,            0.007228,            0.007228,            0.007228
                  58,            0.026755,            0.013754,            0.014586,             0.87045,             0.86477,             0.90334,             0.69219,            0.016372,            0.004728,           0.0035558,           0.0071785,           0.0071785,           0.0071785
                  59,            0.026444,            0.013799,            0.013706,             0.89499,             0.86363,             0.91286,             0.70376,             0.01628,           0.0046279,           0.0037003,            0.007129,            0.007129,            0.007129
                  60,            0.026571,             0.01379,            0.013551,             0.87584,             0.87309,             0.90834,             0.69901,             0.01673,           0.0047366,           0.0032825,           0.0070795,           0.0070795,           0.0070795
                  61,            0.027267,            0.013963,            0.013726,             0.89558,             0.86192,              0.9072,             0.69987,            0.016696,           0.0047314,           0.0034061,             0.00703,             0.00703,             0.00703
                  62,            0.026938,            0.013645,            0.013713,             0.88195,              0.8745,             0.91865,             0.70986,            0.016447,           0.0046224,           0.0037149,           0.0069805,           0.0069805,           0.0069805
                  63,            0.026184,            0.013817,            0.013696,             0.88119,             0.86558,             0.91264,             0.70186,            0.016101,           0.0046326,           0.0034504,            0.006931,            0.006931,            0.006931
                  64,            0.026596,            0.013962,            0.015389,             0.88737,             0.86044,             0.90987,             0.70308,             0.01615,           0.0046682,           0.0035863,           0.0068815,           0.0068815,           0.0068815
                  65,            0.026798,            0.013595,            0.014583,             0.88726,             0.87844,             0.90918,              0.7009,            0.016382,           0.0046239,           0.0037726,            0.006832,            0.006832,            0.006832
                  66,            0.026838,            0.013987,            0.013927,             0.87533,             0.87091,             0.90959,             0.70542,            0.016213,           0.0045952,           0.0033254,           0.0067825,           0.0067825,           0.0067825
                  67,            0.026513,             0.01366,            0.013434,             0.87347,              0.8734,             0.91093,             0.70611,            0.016068,           0.0046192,           0.0032367,            0.006733,            0.006733,            0.006733
                  68,            0.025624,            0.013698,            0.013611,             0.87484,             0.87765,             0.90646,             0.71005,            0.015985,           0.0045934,           0.0038363,           0.0066835,           0.0066835,           0.0066835
                  69,            0.025869,            0.013361,             0.01361,             0.88344,             0.87891,             0.90999,             0.70585,            0.015868,           0.0045785,           0.0033772,            0.006634,            0.006634,            0.006634
                  70,            0.026626,            0.013744,            0.013717,             0.88099,             0.88061,             0.91934,             0.71082,            0.016013,            0.004546,           0.0030264,           0.0065845,           0.0065845,           0.0065845
                  71,             0.02593,            0.013338,            0.012029,             0.87722,              0.8798,             0.91306,             0.71078,             0.01564,           0.0045418,           0.0030759,            0.006535,            0.006535,            0.006535
                  72,            0.026106,            0.013462,            0.012333,             0.88915,             0.88843,             0.92058,             0.71842,             0.01526,           0.0045182,           0.0026143,           0.0064855,           0.0064855,           0.0064855
                  73,            0.026151,            0.013484,            0.012216,             0.89725,             0.87831,             0.92006,              0.7157,            0.015424,           0.0045016,           0.0029287,            0.006436,            0.006436,            0.006436
                  74,            0.026031,            0.013226,            0.012146,             0.90077,             0.87807,              0.9196,             0.71752,             0.01556,           0.0044847,            0.002785,           0.0063865,           0.0063865,           0.0063865
                  75,            0.025847,            0.013662,            0.012188,             0.88713,             0.87181,             0.91796,              0.7171,            0.015509,           0.0045307,           0.0025687,            0.006337,            0.006337,            0.006337
                  76,             0.02537,            0.013549,            0.013934,             0.88949,             0.87775,             0.91245,             0.71603,            0.015498,           0.0045968,           0.0023919,           0.0062875,           0.0062875,           0.0062875
                  77,            0.025927,             0.01333,            0.013014,             0.87586,             0.88108,             0.91185,             0.71026,            0.015347,           0.0046129,           0.0029079,            0.006238,            0.006238,            0.006238
                  78,            0.025279,            0.013365,            0.011479,             0.87998,             0.88588,             0.91181,             0.71403,            0.015577,           0.0045798,           0.0027696,           0.0061885,           0.0061885,           0.0061885
                  79,             0.02611,            0.013674,            0.013562,             0.87436,             0.88447,             0.91515,             0.71276,            0.015569,           0.0045541,           0.0038307,            0.006139,            0.006139,            0.006139
                  80,            0.025203,            0.013457,            0.012388,             0.88634,             0.88037,              0.9165,             0.71558,            0.015324,           0.0045306,           0.0028752,           0.0060895,           0.0060895,           0.0060895
                  81,            0.025805,            0.013514,              0.0106,             0.90549,             0.88399,             0.92239,             0.72354,            0.015376,           0.0044514,           0.0026157,             0.00604,             0.00604,             0.00604
                  82,            0.025156,            0.013394,            0.011784,             0.90407,             0.88058,             0.92192,             0.72084,            0.015387,           0.0044902,           0.0024723,           0.0059905,           0.0059905,           0.0059905
                  83,            0.025149,             0.01317,            0.011979,             0.87368,              0.8895,             0.91401,              0.7164,            0.015512,           0.0044981,           0.0029603,            0.005941,            0.005941,            0.005941
                  84,            0.025028,            0.013423,            0.011944,             0.89339,             0.87551,             0.91249,             0.72049,            0.015502,           0.0044842,           0.0028878,           0.0058915,           0.0058915,           0.0058915
                  85,            0.025485,            0.013192,            0.010922,             0.88481,              0.8872,             0.91796,             0.71877,            0.015435,           0.0045472,           0.0029384,            0.005842,            0.005842,            0.005842
                  86,             0.02534,             0.01329,            0.011383,             0.88922,             0.88161,             0.91769,             0.72287,            0.015539,            0.004481,           0.0036676,           0.0057925,           0.0057925,           0.0057925
                  87,            0.025459,            0.013367,            0.012709,              0.9037,             0.88602,              0.9208,             0.72129,            0.015197,           0.0044744,           0.0027802,            0.005743,            0.005743,            0.005743
                  88,            0.024753,            0.013416,            0.011938,             0.89507,             0.88386,             0.92182,              0.7197,            0.015258,           0.0045377,           0.0029444,           0.0056935,           0.0056935,           0.0056935
                  89,            0.024648,            0.013256,            0.011301,             0.88302,              0.8901,             0.91887,             0.72272,            0.015106,           0.0045325,           0.0023817,            0.005644,            0.005644,            0.005644
                  90,            0.024745,             0.01314,            0.010375,             0.89518,             0.88661,             0.92133,             0.72585,            0.015129,           0.0044881,           0.0024683,           0.0055945,           0.0055945,           0.0055945
                  91,            0.024231,            0.013057,             0.01156,             0.88465,             0.89264,             0.92161,             0.72679,            0.015182,           0.0044799,           0.0026076,            0.005545,            0.005545,            0.005545
                  92,            0.024148,            0.013061,            0.011609,             0.87166,             0.89482,             0.91996,              0.7275,            0.015122,           0.0044907,           0.0025002,           0.0054955,           0.0054955,           0.0054955
                  93,            0.024673,             0.01296,            0.011591,              0.8823,             0.89087,             0.92202,             0.72983,            0.015043,           0.0044653,           0.0026665,            0.005446,            0.005446,            0.005446
                  94,             0.02421,            0.012972,            0.010446,             0.87778,             0.89359,             0.92228,             0.72783,            0.015233,           0.0044751,           0.0030848,           0.0053965,           0.0053965,           0.0053965
                  95,            0.024411,            0.013202,            0.011337,             0.88522,             0.89372,             0.92317,             0.72911,            0.015136,           0.0044525,           0.0026473,            0.005347,            0.005347,            0.005347
                  96,            0.024389,            0.013072,            0.010894,             0.88729,             0.89209,              0.9218,             0.72953,            0.015032,           0.0044622,           0.0023693,           0.0052975,           0.0052975,           0.0052975
                  97,            0.023986,            0.013176,            0.011668,             0.89575,             0.88916,             0.92404,              0.7308,            0.015023,           0.0044386,           0.0025167,            0.005248,            0.005248,            0.005248
                  98,             0.02377,            0.012997,            0.010497,              0.8843,             0.89417,             0.92064,             0.73267,            0.014841,            0.004434,           0.0022403,           0.0051985,           0.0051985,           0.0051985
