               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,             0.02407,            0.012901,            0.010496,             0.88581,             0.89881,             0.92319,             0.73156,            0.014918,           0.0044696,           0.0022666,            0.005149,            0.005149,            0.005149
                 100,            0.024164,             0.01282,            0.010234,             0.90038,             0.88347,             0.92407,             0.73401,            0.014843,           0.0044606,           0.0020495,           0.0050995,           0.0050995,           0.0050995
                 101,            0.023837,            0.012737,            0.010316,             0.88257,             0.90085,             0.92349,             0.73417,            0.014775,           0.0044344,           0.0022052,             0.00505,             0.00505,             0.00505
                 102,            0.024106,            0.012941,            0.010045,              0.8917,             0.89697,             0.92544,             0.73272,            0.014952,           0.0044884,           0.0021143,           0.0050005,           0.0050005,           0.0050005
                 103,            0.024028,            0.012906,            0.010387,             0.88058,             0.90241,             0.92459,             0.73351,            0.014975,           0.0044767,           0.0022567,            0.004951,            0.004951,            0.004951
                 104,            0.023842,            0.012773,            0.010456,             0.89749,             0.88816,             0.92579,             0.73476,            0.014867,           0.0044152,           0.0023745,           0.0049015,           0.0049015,           0.0049015
                 105,             0.02391,            0.012657,            0.010826,              0.8979,             0.89051,             0.92345,             0.73272,            0.014903,           0.0044553,           0.0025631,            0.004852,            0.004852,            0.004852
                 106,            0.023354,            0.012851,           0.0096382,             0.90516,             0.89118,             0.92713,             0.73482,             0.01481,           0.0044425,           0.0023642,           0.0048025,           0.0048025,           0.0048025
                 107,             0.02396,            0.012895,            0.010497,             0.88658,             0.89955,              0.9279,             0.74074,            0.014827,           0.0043891,           0.0022482,            0.004753,            0.004753,            0.004753
                 108,             0.02401,            0.012687,            0.011052,              0.8924,              0.8999,             0.92892,             0.74014,            0.014778,           0.0043849,           0.0023946,           0.0047035,           0.0047035,           0.0047035
                 109,            0.023491,            0.012537,           0.0091139,             0.89483,             0.90511,             0.92879,             0.73877,            0.014765,           0.0044006,           0.0022946,            0.004654,            0.004654,            0.004654
                 110,            0.023774,            0.012748,           0.0093756,             0.89552,             0.90713,             0.92981,             0.73834,            0.014652,           0.0044073,           0.0023974,           0.0046045,           0.0046045,           0.0046045
                 111,            0.023001,            0.012528,           0.0091286,             0.89359,             0.91253,              0.9304,             0.73947,            0.014703,           0.0044102,           0.0022654,            0.004555,            0.004555,            0.004555
                 112,            0.022981,            0.012775,           0.0098716,             0.89754,             0.91194,             0.93321,             0.74192,            0.014615,           0.0044035,           0.0021748,           0.0045055,           0.0045055,           0.0045055
                 113,            0.022824,            0.012324,           0.0086277,             0.89778,              0.9012,             0.93139,             0.74006,            0.014603,           0.0044457,           0.0020038,            0.004456,            0.004456,            0.004456
                 114,            0.022942,            0.012931,            0.010871,              0.9023,             0.89582,              0.9277,              0.7406,            0.014594,           0.0044394,           0.0021303,           0.0044065,           0.0044065,           0.0044065
                 115,            0.023251,            0.012789,           0.0094001,             0.90157,             0.89734,             0.92539,             0.73934,            0.014546,           0.0044499,           0.0023332,            0.004357,            0.004357,            0.004357
                 116,            0.022875,            0.012616,           0.0097985,             0.90579,             0.89287,             0.92566,             0.73943,            0.014514,            0.004439,           0.0023195,           0.0043075,           0.0043075,           0.0043075
                 117,            0.023884,            0.012629,             0.01004,             0.89791,              0.8907,             0.92843,             0.74024,            0.014398,            0.004409,           0.0023718,            0.004258,            0.004258,            0.004258
                 118,            0.023155,            0.012527,            0.010236,             0.89064,             0.91255,             0.93023,             0.74191,             0.01446,           0.0044151,           0.0021886,           0.0042085,           0.0042085,           0.0042085
                 119,             0.02307,              0.0126,           0.0095348,             0.89553,             0.90965,              0.9329,             0.74279,            0.014461,           0.0044083,           0.0023295,            0.004159,            0.004159,            0.004159
                 120,            0.022764,             0.01242,           0.0093549,             0.90312,             0.91056,             0.93286,             0.74419,            0.014465,           0.0044133,           0.0024242,           0.0041095,           0.0041095,           0.0041095
                 121,            0.022961,             0.01234,            0.010529,             0.89903,             0.90961,             0.93151,             0.74291,            0.014535,           0.0044342,           0.0024843,             0.00406,             0.00406,             0.00406
                 122,            0.022544,            0.012304,           0.0091593,             0.89222,             0.91072,             0.92938,             0.74175,            0.014472,           0.0044624,           0.0024813,           0.0040105,           0.0040105,           0.0040105
                 123,            0.022661,            0.012455,           0.0095246,             0.89873,             0.90282,             0.92745,             0.73958,            0.014449,           0.0044898,           0.0024393,            0.003961,            0.003961,            0.003961
                 124,            0.022084,            0.012433,           0.0089746,             0.90163,             0.89884,             0.92614,             0.73778,            0.014493,           0.0044931,           0.0024027,           0.0039115,           0.0039115,           0.0039115
                 125,            0.022652,            0.012535,           0.0093834,             0.89375,             0.90964,             0.92505,             0.73793,            0.014603,           0.0045015,           0.0023906,            0.003862,            0.003862,            0.003862
                 126,            0.022387,            0.012514,           0.0088363,             0.89035,             0.90731,             0.92513,             0.73718,            0.014546,           0.0044928,           0.0023563,           0.0038125,           0.0038125,           0.0038125
                 127,            0.022293,            0.012215,           0.0088155,              0.8935,             0.89905,             0.92415,             0.73799,            0.014543,           0.0044999,           0.0023266,            0.003763,            0.003763,            0.003763
                 128,            0.022453,            0.012233,            0.008835,             0.90181,             0.89978,             0.92603,             0.73628,            0.014546,           0.0044959,           0.0025099,           0.0037135,           0.0037135,           0.0037135
                 129,            0.022441,            0.012187,           0.0087905,             0.89672,             0.90507,             0.92344,             0.73657,            0.014534,           0.0045042,           0.0025078,            0.003664,            0.003664,            0.003664
                 130,             0.02199,            0.012179,           0.0076076,             0.89699,             0.90189,             0.92527,             0.73848,            0.014523,           0.0044834,           0.0022633,           0.0036145,           0.0036145,           0.0036145
                 131,            0.022191,            0.012286,           0.0082049,             0.89523,             0.90239,             0.92492,             0.73823,            0.014444,            0.004485,           0.0021726,            0.003565,            0.003565,            0.003565
                 132,            0.022385,            0.012374,           0.0090762,             0.90623,             0.89198,             0.92269,             0.73812,            0.014407,           0.0044786,           0.0021379,           0.0035155,           0.0035155,           0.0035155
                 133,            0.022224,            0.012343,           0.0081842,             0.89806,             0.90355,             0.92494,             0.73962,              0.0144,           0.0044729,            0.002216,            0.003466,            0.003466,            0.003466
                 134,            0.021834,            0.012259,           0.0079945,             0.89795,              0.9064,              0.9298,             0.74069,            0.014389,           0.0044595,           0.0022282,           0.0034165,           0.0034165,           0.0034165
                 135,            0.021973,            0.012246,           0.0089483,             0.89669,             0.90816,              0.9286,             0.73905,            0.014483,           0.0044614,            0.002322,            0.003367,            0.003367,            0.003367
                 136,            0.022013,            0.012214,           0.0088752,             0.89546,             0.90463,             0.92737,             0.74009,            0.014535,           0.0044654,           0.0022251,           0.0033175,           0.0033175,           0.0033175
                 137,            0.021597,              0.0122,           0.0079623,             0.89612,             0.90544,             0.92494,             0.74153,            0.014576,           0.0044652,           0.0020487,            0.003268,            0.003268,            0.003268
                 138,            0.021758,            0.012045,           0.0088287,             0.89923,             0.90181,             0.92535,             0.74263,            0.014611,           0.0044692,           0.0020268,           0.0032185,           0.0032185,           0.0032185
                 139,            0.021635,            0.011986,           0.0079915,             0.90007,             0.90565,             0.92624,             0.74338,            0.014533,            0.004462,           0.0019047,            0.003169,            0.003169,            0.003169
                 140,            0.021488,             0.01202,           0.0079394,             0.89491,              0.9097,             0.92623,             0.74373,            0.014459,           0.0044575,           0.0018916,           0.0031195,           0.0031195,           0.0031195
                 141,            0.021553,            0.012161,           0.0082797,             0.88976,              0.9163,             0.92681,             0.74369,            0.014357,           0.0044564,           0.0019283,             0.00307,             0.00307,             0.00307
                 142,            0.021605,            0.012021,           0.0078395,             0.89285,             0.91216,             0.92507,              0.7434,            0.014343,           0.0044662,           0.0020003,           0.0030205,           0.0030205,           0.0030205
                 143,            0.021207,            0.012116,           0.0075097,             0.89207,             0.91562,              0.9268,             0.74272,            0.014321,           0.0044733,            0.002102,            0.002971,            0.002971,            0.002971
                 144,             0.02149,            0.011874,           0.0069773,             0.89133,              0.9171,             0.92533,             0.74162,            0.014329,           0.0044757,           0.0019897,           0.0029215,           0.0029215,           0.0029215
                 145,            0.021084,            0.011845,            0.007263,             0.89084,             0.91704,             0.92591,             0.74229,            0.014348,           0.0044738,           0.0020283,            0.002872,            0.002872,            0.002872
                 146,            0.020857,            0.011733,           0.0071336,             0.89474,             0.91385,             0.92739,             0.74343,            0.014336,           0.0044667,           0.0021124,           0.0028225,           0.0028225,           0.0028225
                 147,            0.020992,            0.011825,           0.0073641,             0.89693,             0.90719,             0.92723,             0.74305,            0.014328,           0.0044591,           0.0021762,            0.002773,            0.002773,            0.002773
                 148,            0.021161,            0.011679,           0.0074459,             0.89289,             0.91537,             0.92693,             0.74322,            0.014312,           0.0044542,           0.0022765,           0.0027235,           0.0027235,           0.0027235
                 149,            0.020666,            0.011786,           0.0078214,              0.8925,             0.91514,             0.92713,             0.74366,            0.014265,           0.0044512,           0.0023221,            0.002674,            0.002674,            0.002674
                 150,            0.020414,            0.011833,           0.0073065,             0.89573,             0.90814,             0.92801,             0.74494,            0.014246,           0.0044575,           0.0023642,           0.0026245,           0.0026245,           0.0026245
                 151,            0.020708,            0.011767,            0.007342,             0.89814,             0.91185,             0.92891,             0.74465,            0.014204,           0.0044563,           0.0023381,            0.002575,            0.002575,            0.002575
                 152,            0.020569,            0.011733,           0.0076407,             0.89999,              0.9116,               0.929,             0.74454,            0.014183,           0.0044628,           0.0023689,           0.0025255,           0.0025255,           0.0025255
                 153,            0.020926,            0.011726,           0.0076415,             0.90074,             0.90917,             0.92896,             0.74426,            0.014194,           0.0044683,           0.0024119,            0.002476,            0.002476,            0.002476
                 154,            0.020577,            0.011641,           0.0069363,             0.90034,             0.90796,             0.92684,              0.7436,            0.014198,           0.0044759,           0.0023966,           0.0024265,           0.0024265,           0.0024265
                 155,            0.020704,            0.011615,           0.0058469,             0.90029,              0.9111,              0.9262,              0.7439,            0.014191,           0.0044809,            0.002396,            0.002377,            0.002377,            0.002377
                 156,            0.020723,            0.011645,           0.0080758,             0.89989,             0.90866,             0.92486,             0.74413,            0.014206,           0.0044915,           0.0023897,           0.0023275,           0.0023275,           0.0023275
                 157,            0.020165,            0.011754,           0.0075564,             0.90208,             0.90861,             0.92495,             0.74428,            0.014217,           0.0044951,           0.0023252,            0.002278,            0.002278,            0.002278
                 158,            0.020354,            0.011846,           0.0066601,             0.90073,             0.90795,              0.9248,             0.74464,            0.014242,           0.0045042,           0.0022603,           0.0022285,           0.0022285,           0.0022285
                 159,            0.020315,            0.011561,           0.0068247,             0.89816,             0.90908,              0.9253,             0.74442,            0.014263,           0.0045151,           0.0022125,            0.002179,            0.002179,            0.002179
                 160,            0.019795,            0.011385,           0.0068508,             0.89781,              0.9119,              0.9261,              0.7442,            0.014268,           0.0045185,           0.0022418,           0.0021295,           0.0021295,           0.0021295
                 161,            0.020109,            0.011492,           0.0065687,             0.90117,             0.90961,             0.92738,             0.74474,            0.014268,           0.0045172,           0.0023055,             0.00208,             0.00208,             0.00208
                 162,            0.020313,              0.0115,           0.0064686,             0.90356,             0.90727,             0.92642,             0.74515,            0.014283,           0.0045217,            0.002391,           0.0020305,           0.0020305,           0.0020305
                 163,             0.02045,            0.011583,           0.0062189,             0.90272,             0.90777,             0.92625,              0.7455,            0.014299,           0.0045221,           0.0024154,            0.001981,            0.001981,            0.001981
                 164,            0.019841,            0.011388,           0.0061226,             0.90248,             0.90733,             0.92717,             0.74748,            0.014291,            0.004524,           0.0024077,           0.0019315,           0.0019315,           0.0019315
                 165,            0.019773,            0.011479,           0.0065611,             0.90341,             0.90867,             0.92718,             0.74743,            0.014294,           0.0045235,            0.002396,            0.001882,            0.001882,            0.001882
                 166,            0.020171,            0.011449,           0.0068983,             0.90262,              0.9117,              0.9278,             0.74759,            0.014293,           0.0045294,           0.0023158,           0.0018325,           0.0018325,           0.0018325
                 167,            0.019384,            0.011269,           0.0059064,             0.90459,             0.91347,             0.92967,             0.74747,              0.0143,           0.0045379,           0.0022645,            0.001783,            0.001783,            0.001783
                 168,             0.01999,            0.011317,            0.006188,             0.90236,              0.9117,             0.92745,             0.74759,            0.014304,           0.0045425,           0.0022125,           0.0017335,           0.0017335,           0.0017335
                 169,            0.019088,            0.011105,           0.0052477,             0.90368,             0.91009,             0.92717,              0.7476,            0.014317,           0.0045477,           0.0022044,            0.001684,            0.001684,            0.001684
                 170,             0.01966,            0.011207,            0.006271,             0.90561,             0.91142,             0.92872,             0.74682,            0.014329,           0.0045586,           0.0022184,           0.0016345,           0.0016345,           0.0016345
                 171,            0.019155,            0.011325,           0.0068877,             0.90565,              0.9108,              0.9276,             0.74616,            0.014332,           0.0045606,           0.0022294,            0.001585,            0.001585,            0.001585
                 172,            0.019375,            0.011214,           0.0058511,             0.90452,             0.90811,             0.92648,             0.74596,            0.014334,           0.0045602,           0.0022254,           0.0015355,           0.0015355,           0.0015355
                 173,            0.019689,            0.011294,           0.0060442,             0.90592,             0.90858,             0.92641,             0.74624,            0.014334,           0.0045616,           0.0022313,            0.001486,            0.001486,            0.001486
                 174,            0.019095,            0.011208,           0.0059988,             0.90684,             0.90734,             0.92679,              0.7463,            0.014324,           0.0045627,           0.0022257,           0.0014365,           0.0014365,           0.0014365
                 175,            0.019397,            0.011158,           0.0061593,             0.90787,             0.90609,               0.927,             0.74666,            0.014309,           0.0045667,           0.0022257,            0.001387,            0.001387,            0.001387
                 176,            0.018855,            0.011224,           0.0055986,             0.91934,              0.8953,             0.92718,             0.74677,            0.014302,           0.0045688,           0.0022361,           0.0013375,           0.0013375,           0.0013375
                 177,            0.018919,             0.01115,           0.0052187,             0.90448,             0.90884,             0.92731,             0.74641,            0.014294,           0.0045713,           0.0022096,            0.001288,            0.001288,            0.001288
                 178,            0.019023,            0.011056,           0.0063288,             0.91903,             0.89373,             0.92683,              0.7471,            0.014288,           0.0045739,            0.002219,           0.0012385,           0.0012385,           0.0012385
                 179,            0.018934,            0.011046,             0.00532,             0.91732,             0.89517,              0.9272,             0.74734,            0.014279,           0.0045798,           0.0022285,            0.001189,            0.001189,            0.001189
                 180,             0.01885,            0.010945,           0.0059128,             0.90483,              0.9063,             0.92779,             0.74755,            0.014278,           0.0045837,           0.0022339,           0.0011395,           0.0011395,           0.0011395
                 181,             0.01873,            0.011028,           0.0056515,             0.90809,              0.9062,             0.92769,             0.74789,            0.014278,           0.0045883,           0.0022342,             0.00109,             0.00109,             0.00109
                 182,            0.018925,             0.01109,           0.0055593,             0.91603,             0.89759,              0.9277,             0.74793,            0.014277,           0.0045916,           0.0022238,           0.0010405,           0.0010405,           0.0010405
                 183,            0.018737,            0.010942,           0.0051052,             0.91186,             0.90583,             0.92848,             0.74733,            0.014276,           0.0045956,           0.0022052,            0.000991,            0.000991,            0.000991
                 184,            0.018568,            0.010916,           0.0063354,             0.90973,             0.90544,             0.92716,             0.74726,            0.014277,           0.0045993,            0.002195,           0.0009415,           0.0009415,           0.0009415
                 185,            0.018742,            0.010929,           0.0060428,             0.91063,             0.90584,              0.9284,             0.74768,            0.014279,           0.0046025,           0.0021886,            0.000892,            0.000892,            0.000892
                 186,            0.018492,            0.010754,           0.0055861,             0.91065,             0.90528,             0.92822,             0.74799,            0.014284,           0.0046052,            0.002188,           0.0008425,           0.0008425,           0.0008425
                 187,            0.017924,            0.010713,           0.0050356,             0.91085,             0.90406,             0.92779,             0.74836,             0.01429,           0.0046078,           0.0021989,            0.000793,            0.000793,            0.000793
                 188,            0.018015,            0.010776,           0.0056081,              0.9106,             0.90328,             0.92777,             0.74816,            0.014295,           0.0046123,           0.0022118,           0.0007435,           0.0007435,           0.0007435
                 189,            0.018466,            0.010854,           0.0056507,             0.91133,             0.90301,             0.92757,             0.74837,            0.014299,           0.0046158,            0.002217,            0.000694,            0.000694,            0.000694
                 190,            0.017819,            0.010945,           0.0054113,             0.91145,             0.90256,             0.92741,             0.74811,              0.0143,           0.0046197,           0.0022203,           0.0006445,           0.0006445,           0.0006445
                 191,            0.018135,            0.010789,           0.0046874,             0.91189,             0.90037,             0.92754,             0.74857,            0.014304,           0.0046229,           0.0022278,            0.000595,            0.000595,            0.000595
                 192,            0.017914,             0.01078,           0.0051308,             0.91197,             0.90049,             0.92766,             0.74952,            0.014307,           0.0046258,           0.0022322,           0.0005455,           0.0005455,           0.0005455
                 193,            0.017699,            0.010835,           0.0048089,              0.9117,             0.89998,             0.92724,             0.74922,            0.014314,           0.0046297,           0.0022416,            0.000496,            0.000496,            0.000496
                 194,            0.018074,            0.010803,           0.0051476,             0.91251,             0.89944,             0.92725,             0.74943,             0.01432,           0.0046331,           0.0022522,           0.0004465,           0.0004465,           0.0004465
                 195,            0.017733,             0.01066,           0.0049924,             0.91119,             0.89921,             0.92653,              0.7491,            0.014323,           0.0046368,           0.0022618,            0.000397,            0.000397,            0.000397
                 196,             0.01763,            0.010789,           0.0043687,             0.91181,             0.89949,             0.92666,             0.74942,            0.014328,           0.0046409,            0.002268,           0.0003475,           0.0003475,           0.0003475
                 197,            0.017438,            0.010814,           0.0045754,             0.91254,             0.89773,             0.92658,             0.74895,             0.01433,           0.0046445,           0.0022764,            0.000298,            0.000298,            0.000298
                 198,            0.017551,            0.010661,           0.0050026,             0.91345,             0.89629,             0.92632,             0.74875,            0.014335,           0.0046475,           0.0022831,           0.0002485,           0.0002485,           0.0002485
                 199,            0.017786,            0.010722,           0.0048974,             0.91319,             0.89663,             0.92631,             0.74837,            0.014338,           0.0046504,           0.0022858,            0.000199,            0.000199,            0.000199
